
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   344: 802e0030     0 NOTYPE  GLOBAL DEFAULT    8 _binary_assets_u[...]
   345: 801c42c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C42C0
   346: 802095dc   880 FUNC    GLOBAL DEFAULT   27 func_1C370_802095DC
   347: 802c5800   536 FUNC    GLOBAL DEFAULT   29 func_i7_802C5800
   348: 800d9944    32 FUNC    GLOBAL DEFAULT  ABS D_800D9944
   349: 800d6154    96 FUNC    GLOBAL DEFAULT    5 D_800D6154
   350: 800c377c    68 FUNC    GLOBAL DEFAULT    3 func_800C377C
   351: 800d68ac    40 FUNC    GLOBAL DEFAULT  ABS D_800D68AC
   352: 801de690  1028 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DE690
   353: 80370f80     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
   354: 8021ef60    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EF60
   355: 00006fc0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
   356: 800c6ad0   112 FUNC    GLOBAL DEFAULT    3 osViBlack
   357: 0104ac90     0 NOTYPE  GLOBAL DEFAULT  ABS D_104AC90
   358: 801c39f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39F0
   359: 800ec874     8 FUNC    GLOBAL DEFAULT    5 D_800EC874
   360: 802240f0    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_802240F0
   361: 8021b470   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021B470
   362: 8045e6e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   363: 80223980    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223980
   364: 800d490c     4 FUNC    GLOBAL DEFAULT  ABS D_800D490C
   365: 801c1d00     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1D00
   366: 80223c80    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223C80
   367: 800401c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_800401C8
   368: 802252f4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802252F4
   369: 80096960  5384 FUNC    GLOBAL DEFAULT    3 func_80096960
   370: 80223e3c    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223E3C
   371: 800ea940     4 FUNC    GLOBAL DEFAULT  ABS D_800EA940
   372: 800ea570     4 FUNC    GLOBAL DEFAULT  ABS D_800EA570
   373: 800e9340     4 FUNC    GLOBAL DEFAULT  ABS D_800E9340
   374: 800e8f9c     4 FUNC    GLOBAL DEFAULT  ABS D_800E8F9C
   375: 802c6cf4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CF4
   376: 800e96c0     4 FUNC    GLOBAL DEFAULT  ABS D_800E96C0
   377: 802143cc   172 FUNC    GLOBAL DEFAULT    6 D_A95D0_802143CC
   378: 8009a8f4   136 FUNC    GLOBAL DEFAULT    3 func_8009A8F4
   379: 800b5500   856 FUNC    GLOBAL DEFAULT    3 func_800B5500
   380: 08061b10     0 NOTYPE  GLOBAL DEFAULT  ABS D_8061B10
   381: 800c8988   232 FUNC    GLOBAL DEFAULT    3 func_800C8988
   382: 80200ab4   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200AB4
   383: 802c6f40     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6F40
   384: 0103ae08     0 NOTYPE  GLOBAL DEFAULT  ABS D_103AE08
   385: 800d6564    40 FUNC    GLOBAL DEFAULT  ABS D_800D6564
   386: 80098ff8   176 FUNC    GLOBAL DEFAULT    3 func_80098FF8
   387: 800ec36c     4 FUNC    GLOBAL DEFAULT  ABS D_800EC36C
   388: 801cefec     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEFEC
   389: 0103d5d0     0 NOTYPE  GLOBAL DEFAULT  ABS D_103D5D0
   390: 000049f0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   391: 802c6200  2048 FUNC    GLOBAL DEFAULT   35 func_i10_802C6200
   392: 8021b68c   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021B68C
   393: 800ea63c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA63C
   394: 800e981c     4 FUNC    GLOBAL DEFAULT  ABS D_800E981C
   395: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_audio_heap_c
   396: 800bb400   352 FUNC    GLOBAL DEFAULT    3 func_800BB400
   397: 8007ae30    92 FUNC    GLOBAL DEFAULT    3 func_8007AE30
   398: 80226d2c    28 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80226D2C
   399: 801d06ec     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D06EC
   400: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i0_BSS_SIZE
   401: 802c6cf0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CF0
   402: 800c5ac4   168 FUNC    GLOBAL DEFAULT    3 osContGetReadData
   403: 801c1f80     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1F80
   404: 80224f50    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224F50
   405: 800ea444     4 FUNC    GLOBAL DEFAULT  ABS D_800EA444
   406: 801c1fe4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FE4
   407: 801f96c0     0 NOTYPE  GLOBAL DEFAULT   11 segment_1B1FB0_B[...]
   408: 802c8db4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8DB4
   409: 800618f4  1784 FUNC    GLOBAL DEFAULT    3 func_800618F4
   410: 80228a9c     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228A9C
   411: 800d8838   104 FUNC    GLOBAL DEFAULT    5 D_800D8838
   412: 80223bf0    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223BF0
   413: 001c66d0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i9_ROM_START
   414: 804f7a60     0 NOTYPE  GLOBAL DEFAULT   48 sound_data_ctl_V[...]
   415: 804298b0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   416: 01005748     0 NOTYPE  GLOBAL DEFAULT  ABS D_1005748
   417: 801db284   428 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DB284
   418: 800e515c    72 FUNC    GLOBAL DEFAULT  ABS D_800E515C
   419: 800ea80c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA80C
   420: 800ea45c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA45C
   421: 800eaaf8     8 FUNC    GLOBAL DEFAULT  ABS D_800EAAF8
   422: 800e97a8     4 FUNC    GLOBAL DEFAULT  ABS D_800E97A8
   423: 800ea9a0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9A0
   424: 800ea5d0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5D0
   425: 800e9760     4 FUNC    GLOBAL DEFAULT  ABS D_800E9760
   426: 801542e2     0 NOTYPE  GLOBAL DEFAULT  ABS D_801542E2
   427: 00001eb0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   428: 80224430    84 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224430
   429: 8038f800     4 OBJECT  GLOBAL DEFAULT  ABS D_8038F800
   430: 802178c4   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_802178C4
   431: 800d474c     4 FUNC    GLOBAL DEFAULT  ABS D_800D474C
   432: 800c7a20   128 FUNC    GLOBAL DEFAULT    3 func_800C7A20
   433: 800bf964   212 FUNC    GLOBAL DEFAULT    3 func_800BF964
   434: 800e94fc     4 FUNC    GLOBAL DEFAULT  ABS D_800E94FC
   435: 80490420     0 NOTYPE  GLOBAL DEFAULT   47 _3C15F0_bin
   436: 800bcd48   208 FUNC    GLOBAL DEFAULT    3 func_800BCD48
   437: 800e9790     4 FUNC    GLOBAL DEFAULT  ABS D_800E9790
   438: 800e93d0     8 FUNC    GLOBAL DEFAULT  ABS D_800E93D0
   439: 800ea9d0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9D0
   440: 8009c0a4    48 FUNC    GLOBAL DEFAULT    3 func_8009C0A4
   441: 802c9530     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9530
   442: 803e28c0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   443: 010102b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_10102B0
   444: 801dff5c    76 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFF5C
   445: 802c80c0     0 NOTYPE  GLOBAL DEFAULT   33 _binary_assets_o[...]
   446: 0000b580     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_1[...]
   447: 80227a30     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227A30
   448: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_TEXT_END
   449: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i9_BSS_SIZE
   450: 8020588c   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020588C
   451: 01006748     0 NOTYPE  GLOBAL DEFAULT  ABS D_1006748
   452: 80042688     0 NOTYPE  GLOBAL DEFAULT  ABS D_80042688
   453: 800eab88     4 FUNC    GLOBAL DEFAULT  ABS D_800EAB88
   454: 800e94b8     4 FUNC    GLOBAL DEFAULT  ABS D_800E94B8
   455: 802287a8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287A8
   456: 80045650     0 NOTYPE  GLOBAL DEFAULT  ABS D_80045650
   457: 804f7a60     0 NOTYPE  GLOBAL DEFAULT   49 sound_data_VRAM
   458: 80332000     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
   459: 80226cf4    28 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226CF4
   460: 001b1fb0     0 NOTYPE  GLOBAL DEFAULT  ABS MIO0_chunk_ROM_END
   461: 80225cc0    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225CC0
   462: 801cb3f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB3F0
   463: 800ea440     4 FUNC    GLOBAL DEFAULT  ABS D_800EA440
   464: 800b8cb0   120 FUNC    GLOBAL DEFAULT    3 audio_dma_copy_i[...]
   465: 800e97a4     4 FUNC    GLOBAL DEFAULT  ABS D_800E97A4
   466: 801c1fe0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FE0
   467: 801c3780     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3780
   468: 80193d5c     0 NOTYPE  GLOBAL DEFAULT  ABS D_80193D5C
   469: 801d9920     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D9920
   470: 801c058c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C058C
   471: 802c5d3c   380 FUNC    GLOBAL DEFAULT   31 func_i8_802C5D3C
   472: 800eaa18     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA18
   473: 800ea978     4 FUNC    GLOBAL DEFAULT  ABS D_800EA978
   474: 80312370     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
   475: a440002c     0 NOTYPE  GLOBAL DEFAULT  ABS D_A440002C
   476: 800eb838     8 FUNC    GLOBAL DEFAULT  ABS D_800EB838
   477: 802c84ec   504 FUNC    GLOBAL DEFAULT   17 func_i2_802C84EC
   478: 803ff7c0     0 NOTYPE  GLOBAL DEFAULT   47 _330990_bin
   479: 80439800     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   480: 800949b8   140 FUNC    GLOBAL DEFAULT    3 func_800949B8
   481: 802c5e28  2372 FUNC    GLOBAL DEFAULT   17 func_i2_802C5E28
   482: 801ce6e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE6E8
   483: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 _86F00_s
   484: 80479e90     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   485: 802c7530     0 NOTYPE  GLOBAL DEFAULT   31 _binary_assets_o[...]
   486: 800d5ed4    48 FUNC    GLOBAL DEFAULT  ABS D_800D5ED4
   487: 80225348     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225348
   488: 802c8bb0     0 NOTYPE  GLOBAL DEFAULT   17 overlays_ovl_i2_[...]
   489: 802c80e4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C80E4
   490: 802c8e90     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8E90
   491: 801f9610     0 NOTYPE  GLOBAL DEFAULT   10 segment_1B1FB0_D[...]
   492: 802c58f8   640 FUNC    GLOBAL DEFAULT   21 func_i4_802C58F8
   493: 800d9590    16 FUNC    GLOBAL DEFAULT  ABS D_800D9590
   494: 00003950     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_M[...]
   495: 80226c88     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226C88
   496: 802c6468     0 NOTYPE  GLOBAL DEFAULT  ABS D_i12_802C6468
   497: 800d4764     4 FUNC    GLOBAL DEFAULT  ABS D_800D4764
   498: 800eab08     8 FUNC    GLOBAL DEFAULT  ABS D_800EAB08
   499: 800e8690    32 FUNC    GLOBAL DEFAULT  ABS D_800E8690
   500: 8005dd04   288 FUNC    GLOBAL DEFAULT    3 func_8005DD04
   501: 800eb2b4    36 FUNC    GLOBAL DEFAULT    5 jtbl_800EB2B4
   502: 800d47e8     4 FUNC    GLOBAL DEFAULT    5 gColorRed
   503: 80080d20   276 FUNC    GLOBAL DEFAULT    3 func_80080D20
   504: 800d680c    40 FUNC    GLOBAL DEFAULT  ABS D_800D680C
   505: 800d9510    16 FUNC    GLOBAL DEFAULT  ABS D_800D9510
   506: 8009a764    68 FUNC    GLOBAL DEFAULT    3 func_8009A764
   507: 801eda80    96 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EDA80
   508: 800d47f0     4 FUNC    GLOBAL DEFAULT    5 gColorBlue
   509: 80228a1c     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228A1C
   510: 800d5408    24 FUNC    GLOBAL DEFAULT  ABS D_800D5408
   511: 802255b8    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802255B8
   512: 80045508     4 OBJECT  GLOBAL DEFAULT  ABS gAlCtlHeader
   513: 0102cf28     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CF28
   514: 800eb770     8 FUNC    GLOBAL DEFAULT  ABS D_800EB770
   515: 80098190   120 FUNC    GLOBAL DEFAULT    3 func_80098190
   516: 800e560c    20 FUNC    GLOBAL DEFAULT  ABS D_800E560C
   517: 800ea90c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA90C
   518: 800ea53c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA53C
   519: 800e930c     4 FUNC    GLOBAL DEFAULT  ABS D_800E930C
   520: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_probetlb_s
   521: 800eb8a0     8 FUNC    GLOBAL DEFAULT  ABS D_800EB8A0
   522: 800eb4d0     4 FUNC    GLOBAL DEFAULT  ABS D_800EB4D0
   523: 800db484    36 FUNC    GLOBAL DEFAULT  ABS D_800DB484
   524: 80223b88     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223B88
   525: a4400008     0 NOTYPE  GLOBAL DEFAULT  ABS D_A4400008
   526: 802c5800     0 NOTYPE  GLOBAL DEFAULT   19 ovl_i3_TEXT_START
   527: 800c547c   632 FUNC    GLOBAL DEFAULT    3 func_800C547C
   528: 0804e4e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_804E4E0
   529: 80086da8   908 FUNC    GLOBAL DEFAULT    3 func_80086DA8
   530: 80228a58     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228A58
   531: 800d95a0    16 FUNC    GLOBAL DEFAULT  ABS D_800D95A0
   532: 0800c1fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_800C1FC
   533: 80226c80     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226C80
   534: 800ec374     4 FUNC    GLOBAL DEFAULT  ABS D_800EC374
   535: 80442700     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   536: 08058008     0 NOTYPE  GLOBAL DEFAULT  ABS D_8058008
   537: 800c1714   120 FUNC    GLOBAL DEFAULT    3 func_800C1714
   538: 802c5c94   140 FUNC    GLOBAL DEFAULT   29 func_i7_802C5C94
   539: 800e7d04    12 FUNC    GLOBAL DEFAULT  ABS D_800E7D04
   540: 800d4760     4 FUNC    GLOBAL DEFAULT  ABS D_800D4760
   541: 8006a1cc   152 FUNC    GLOBAL DEFAULT    3 func_8006A1CC
   542: 80226248     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226248
   543: 80224358    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224358
   544: 80227754    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227754
   545: 802c7549     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C7549
   546: 800e9cd0     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800E9CD0_ma[...]
   547: 802c81ac   248 FUNC    GLOBAL DEFAULT   41 func_i13_802C81AC
   548: 801ce620     0 NOTYPE  GLOBAL DEFAULT  ABS gGameModes
   549: a4080000     0 NOTYPE  GLOBAL DEFAULT  ABS D_A4080000
   550: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osSendMesg_c
   551: 801fc840     0 NOTYPE  GLOBAL DEFAULT    6 overlays_A95D0_o[...]
   552: 802255b4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802255B4
   553: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
   554: 0106f550     0 NOTYPE  GLOBAL DEFAULT  ABS D_106F550
   555: 8021c0b4  6456 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021C0B4
   556: 800bc134   212 FUNC    GLOBAL DEFAULT    3 func_800BC134
   557: 802d77b0     0 NOTYPE  GLOBAL DEFAULT   47 _208980_bin
   558: 802c5d48   564 FUNC    GLOBAL DEFAULT   37 func_i11_802C5D48
   559: 8009bf7c    48 FUNC    GLOBAL DEFAULT    3 func_8009BF7C
   560: 0106fb70     0 NOTYPE  GLOBAL DEFAULT  ABS D_106FB70
   561: 801bb120     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BB120
   562: 8020f9e0   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020F9E0
   563: 060004d0     0 NOTYPE  GLOBAL DEFAULT  ABS D_60004D0
   564: 01049478     0 NOTYPE  GLOBAL DEFAULT  ABS D_1049478
   565: 0101ed68     0 NOTYPE  GLOBAL DEFAULT  ABS D_101ED68
   566: 80228dc8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228DC8
   567: 8043d7e0     0 NOTYPE  GLOBAL DEFAULT   47 _36E9B0_bin
   568: 802230cc   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_802230CC
   569: 800d8e28    80 FUNC    GLOBAL DEFAULT    5 D_800D8E28
   570: 80316a50     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
   571: 80226c84     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226C84
   572: 800c3408    92 FUNC    GLOBAL DEFAULT    3 func_800C3408
   573: 800ea670     4 FUNC    GLOBAL DEFAULT  ABS D_800EA670
   574: 800e9850     8 FUNC    GLOBAL DEFAULT  ABS D_800E9850
   575: 800e9420     4 FUNC    GLOBAL DEFAULT  ABS D_800E9420
   576: 801ee46c   100 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EE46C
   577: 800ec370     4 FUNC    GLOBAL DEFAULT  ABS D_800EC370
   578: 80223148   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223148
   579: 800d6604    40 FUNC    GLOBAL DEFAULT  ABS D_800D6604
   580: 800d6274    48 FUNC    GLOBAL DEFAULT  ABS D_800D6274
   581: 08061f80     0 NOTYPE  GLOBAL DEFAULT  ABS D_8061F80
   582: 800c6570   336 FUNC    GLOBAL DEFAULT    3 osStartThread
   583: 800988d8    64 FUNC    GLOBAL DEFAULT    3 func_800988D8
   584: 801603e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801603E0
   585: 802c8280     0 NOTYPE  GLOBAL DEFAULT   33 ovl_i9_DATA_END
   586: 802c5d30     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C5D30
   587: 804bd660     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   588: 800db330   144 FUNC    GLOBAL DEFAULT  ABS D_800DB330
   589: 800eb85c     4 FUNC    GLOBAL DEFAULT  ABS D_800EB85C
   590: 800eaaf0     8 FUNC    GLOBAL DEFAULT  ABS D_800EAAF0
   591: 800e97a0     4 FUNC    GLOBAL DEFAULT  ABS D_800E97A0
   592: 00000020     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   593: 800ea414     4 FUNC    GLOBAL DEFAULT  ABS D_800EA414
   594: 802c70c0   644 FUNC    GLOBAL DEFAULT   21 func_i4_802C70C0
   595: 800a93c8   204 FUNC    GLOBAL DEFAULT    3 func_800A93C8
   596: 801db8f0  1656 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DB8F0
   597: 801dac30     0 NOTYPE  GLOBAL DEFAULT  ABS D_801DAC30
   598: 802c5800     0 NOTYPE  GLOBAL DEFAULT   37 ovl_i11_TEXT_START
   599: 801aeb38     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEB38
   600: 801fc840     0 NOTYPE  GLOBAL DEFAULT    6 overlays_A95D0_o[...]
   601: 8015424c     4 OBJECT  GLOBAL DEFAULT  ABS D_8015424C
   602: 80224354     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224354
   603: 801fd078    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_801FD078
   604: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
   605: 802f0890     0 NOTYPE  GLOBAL DEFAULT   47 _221A60_bin
   606: 0806c880     0 NOTYPE  GLOBAL DEFAULT  ABS D_806C880
   607: 800ebaa4     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBAA4_ma[...]
   608: 8046c130     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   609: 80217464   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_80217464
   610: 00008ec0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   611: 800694b8   220 FUNC    GLOBAL DEFAULT    3 func_800694B8
   612: 800eabb2    58 FUNC    GLOBAL DEFAULT  ABS D_800EABB2
   613: 801e6f6c    68 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E6F6C
   614: 801ec650   156 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC650
   615: 8020ae54  7620 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020AE54
   616: 8007df4c  2428 FUNC    GLOBAL DEFAULT    3 func_8007DF4C
   617: 800d92bc    52 FUNC    GLOBAL DEFAULT  ABS D_800D92BC
   618: 800d6b7c    48 FUNC    GLOBAL DEFAULT  ABS D_800D6B7C
   619: 800db9e4   128 FUNC    GLOBAL DEFAULT    5 D_800DB9E4
   620: 801cb3f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB3F8
   621: 802c8e90     0 NOTYPE  GLOBAL DEFAULT   43 ovl_i13_VRAM_END
   622: 80223ac4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223AC4
   623: 8009afa0   144 FUNC    GLOBAL DEFAULT    3 func_8009AFA0
   624: 00001260     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   625: 800ebc80    16 FUNC    GLOBAL DEFAULT  ABS D_800EBC80
   626: 800998b0   336 FUNC    GLOBAL DEFAULT    3 func_800998B0
   627: 800eabbc     0 NOTYPE  GLOBAL DEFAULT  ABS D_800EABBC
   628: 8011f860     0 NOTYPE  GLOBAL DEFAULT  ABS D_8011F860
   629: 80314260     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
   630: 000000a0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i2_DATA_SIZE
   631: 802281a4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802281A4
   632: 80435970     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   633: 801ce9f4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE9F4
   634: 801cea00     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEA00
   635: 801cb338     0 NOTYPE  GLOBAL DEFAULT  ABS gDifficulty
   636: 800ea4d0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4D0
   637: 800e9b30     4 FUNC    GLOBAL DEFAULT  ABS D_800E9B30
   638: 800eb640     8 FUNC    GLOBAL DEFAULT  ABS D_800EB640
   639: 800eafa8     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EAFA8_ma[...]
   640: 802c8be8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i2_802C8BE8
   641: 80223ac8    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223AC8
   642: 80224780    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224780
   643: 800ebcf0    48 FUNC    GLOBAL DEFAULT    5 jtbl_800EBCF0
   644: 80086c40   160 FUNC    GLOBAL DEFAULT    3 func_80086C40
   645: 800dc230    48 FUNC    GLOBAL DEFAULT    5 D_800DC230
   646: 802173f4   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_802173F4
   647: 8009cb68     8 FUNC    GLOBAL DEFAULT    3 func_8009CB68
   648: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
   649: 800ea914     4 FUNC    GLOBAL DEFAULT  ABS D_800EA914
   650: 800ea544     4 FUNC    GLOBAL DEFAULT  ABS D_800EA544
   651: 800ec0f4   224 FUNC    GLOBAL DEFAULT    5 jtbl_800EC0F4
   652: 800ea348     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA348_ma[...]
   653: 800e94b4     4 FUNC    GLOBAL DEFAULT  ABS D_800E94B4
   654: 800eab84     4 FUNC    GLOBAL DEFAULT  ABS D_800EAB84
   655: 80151990     0 NOTYPE  GLOBAL DEFAULT  ABS D_80151990
   656: 800d8178     4 FUNC    GLOBAL DEFAULT    5 D_800D8178
   657: 802251a4    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_802251A4
   658: 800ebcb4    12 FUNC    GLOBAL DEFAULT  ABS D_800EBCB4
   659: 800ea75c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA75C
   660: 801ece50   200 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ECE50
   661: 01048468     0 NOTYPE  GLOBAL DEFAULT  ABS D_1048468
   662: 800d4768     4 FUNC    GLOBAL DEFAULT  ABS D_800D4768
   663: 800ea814    28 FUNC    GLOBAL DEFAULT    5 jtbl_800EA814
   664: 802c65d4   300 FUNC    GLOBAL DEFAULT   41 func_i13_802C65D4
   665: 80223e28    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223E28
   666: 80192610     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192610
   667: 80228198     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228198
   668: 80228a1e     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228A1E
   669: 8021d9ec   100 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021D9EC
   670: 800c5244    72 FUNC    GLOBAL DEFAULT    3 func_800C5244
   671: 801f94c0   104 FUNC    GLOBAL DEFAULT   10 func_1B1FB0_801F94C0
   672: 801924c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801924C8
